"","V1","V2"
"1",194,0.456902592852137
"2",21,0.158374211632796
"3",9,0.0928521373510862
"4",39,0.220742817098809
"5",28,0.185353889278206
"6",37,0.215136650315347
"7",1,0.0283812193412754
"8",155,0.427119831814997
"9",98,0.347231955150666
"10",7,0.0784863349684653
"11",8,0.0872459705676244
"12",30,0.195164681149264
"13",3,0.0480028030833917
"14",0,0.0182200420462509
"15",163,0.430974071478626
"16",134,0.40364400840925
"17",50,0.251226348983882
"18",82,0.323756131744919
"19",11,0.105466012613875
"20",19,0.149964961457603
"21",16,0.13104414856342
"22",40,0.22354590049054
"23",4,0.058864751226349
"24",51,0.256131744919411
"25",31,0.20042046250876
"26",13,0.116678346180799
"27",59,0.274001401541696
"28",123,0.385073580939033
"29",103,0.356341976173791
"30",77,0.313244569025929
"31",22,0.163629992992292
"32",20,0.155220742817099
"33",24,0.169236159775753
"34",33,0.205325858444289
"35",110,0.366503153468816
"36",32,0.202522775052558
"37",47,0.242466713384723
"38",10,0.0977575332866153
"39",2,0.0378416257883672
"40",6,0.0718290119131044
"41",15,0.125087596355992
"42",46,0.23896285914506
"43",66,0.287666433076384
"44",14,0.11948142957253
"45",5,0.0651716888577435
"46",63,0.28135949544499
"47",56,0.268395234758234
"48",45,0.237210932025228
"49",95,0.345129642606868
"50",57,0.269796776454099
"51",36,0.212683952347582
"52",18,0.143307638402242
"53",84,0.327610371408549
"54",52,0.259985984583041
"55",108,0.362648913805186
"56",239,0.487386124737211
"57",68,0.293272599859846
"58",150,0.422564821303434
"59",199,0.460756832515767
"60",209,0.466362999299229
"61",85,0.329712683952348
"62",55,0.266292922214436
"63",107,0.361597757533287
"64",602,0.652067274001402
"65",165,0.434127540294324
"66",60,0.275052557813595
"67",427,0.583041345480028
"68",148,0.420812894183602
"69",29,0.190960056061668
"70",12,0.111422564821303
"71",74,0.305536089698669
"72",291,0.520322354590049
"73",514,0.617729502452698
"74",144,0.416257883672039
"75",384,0.566222845129643
"76",843,0.725648213034338
"77",854,0.729152067274001
"78",381,0.564120532585844
"79",213,0.46916608269096
"80",286,0.516117729502453
"81",2207,0.935879467414156
"82",329,0.545199719691661
"83",256,0.497196916608269
"84",460,0.59635599159075
"85",416,0.578135949544499
"86",58,0.270147161878066
"87",90,0.337421163279608
"88",933,0.748773651016118
"89",1202,0.80343377715487
"90",287,0.516468114926419
"91",963,0.757883672039243
"92",2084,0.923966362999299
"93",1954,0.911702873160476
"94",930,0.747372109320252
"95",533,0.627890679747723
"96",833,0.721793973370708
"97",5141,0.998948843728101
"98",581,0.645760336370007
"99",646,0.665031534688157
"100",1320,0.826909600560617
"101",954,0.756131744919411
"102",137,0.408549404344779
"103",1687,0.882971268395235
"104",2941,0.970217238962859
"105",895,0.73791170287316
"106",1242,0.809390329362298
"107",1097,0.783111422564821
"108",909,0.741415557112824
"109",950,0.754730203223546
"110",639,0.663279607568325
"111",1074,0.78135949544499
"112",2282,0.942536790469516
"113",717,0.690259285213735
"114",566,0.640504555010512
"115",668,0.674842326559215
"116",482,0.604414856341976
"117",111,0.367554309740715
"118",877,0.733707077785564
"119",1376,0.833216538192011
"120",379,0.563770147161878
"121",1769,0.89208128941836
"122",688,0.682550805886475
"123",543,0.631744919411352
"124",1234,0.807638402242467
"125",1163,0.796776454099509
"126",1575,0.866152768044849
"127",987,0.765592151366503
"128",996,0.766643307638402
"129",676,0.676944639103013
"130",231,0.482130343377715
"131",217,0.473370707778556
"132",100,0.350735809390329
"133",25,0.173090399439383
"134",817,0.717939733707078
"135",771,0.70427470217239
"136",2272,0.941836019621584
"137",651,0.666783461807989
"138",511,0.6156271899089
"139",1461,0.847231955150666
"140",1469,0.84968465311843
"141",2068,0.921864050455501
"142",844,0.725998598458304
"143",879,0.73405746320953
"144",267,0.504905395935529
"145",174,0.441135248773651
"146",41,0.225297827610371
"147",966,0.759985984583041
"148",875,0.733006306937631
"149",433,0.585143658023826
"150",3337,0.98458304134548
"151",1326,0.828661527680449
"152",761,0.702172389628591
"153",2398,0.949544498948844
"154",2427,0.950946040644709
"155",3318,0.984232655921514
"156",988,0.76594253679047
"157",1874,0.905045550105116
"158",1287,0.819201121233357
"159",798,0.710231254379818
"160",509,0.615276804484933
"161",285,0.515066573230554
"162",1302,0.822354590049054
"163",1795,0.895585143658024
"164",594,0.649964961457603
"165",3854,0.994744218640505
"166",1330,0.829362298528381
"167",675,0.676243868255081
"168",2638,0.960056061667835
"169",2785,0.964611072179397
"170",3898,0.995444989488437
"171",1117,0.787666433076384
"172",2183,0.932725998598458
"173",1587,0.869306236860547
"174",703,0.686405045550105
"175",447,0.591450595655221
"176",266,0.50385423966363
"177",1296,0.821653819201121
"178",1821,0.900140154169587
"179",518,0.618780658724597
"180",3057,0.974772249474422
"181",801,0.711632796075683
"182",578,0.645059565522074
"183",1684,0.882620882971268
"184",1809,0.899439383321654
"185",2737,0.962859145059565
"186",921,0.744919411352488
"187",1998,0.914856341976174
"188",1500,0.855641205325858
"189",344,0.550805886475123
"190",245,0.489838822704975
"191",191,0.454099509460406
"192",124,0.386124737210932
"193",1042,0.775402943237561
"194",1404,0.836019621583742
"195",502,0.61177295024527
"196",3011,0.972669936930624
"197",595,0.65031534688157
"198",551,0.635248773651016
"199",1295,0.820953048353188
"200",1705,0.885073580939033
"201",2620,0.95760336370007
"202",1184,0.800981079187106
"203",1962,0.913104414856342
"204",1442,0.844078486334969
"205",555,0.637000700770848
"206",282,0.514015416958654
"207",147,0.419411352487737
"208",67,0.290469516468115
"209",1139,0.79187105816398
"210",1422,0.839173090399439
"211",506,0.613875262789068
"212",3032,0.974421864050455
"213",815,0.716538192011212
"214",1281,0.817799579537491
"215",1601,0.873160476524177
"216",2435,0.951646811492642
"217",2188,0.933426769446391
"218",1930,0.908899789768746
"219",1578,0.866853538892782
"220",768,0.703223545900491
"221",618,0.655921513665031
"222",83,0.325508058864751
"223",26,0.176944639103013
"224",88,0.333917309039944
"225",1463,0.847582340574632
"226",2119,0.927119831814996
"227",658,0.670637701471619
"228",2669,0.961807988787666
"229",1371,0.832515767344079
"230",1665,0.880168185003504
"231",1172,0.798878766643308
"232",1413,0.837070777855641
"233",2194,0.933777154870357
"234",3780,0.992992291520673
"235",2108,0.925718290119131
"236",1672,0.88051857042747
"237",1222,0.805886475122635
"238",1061,0.779257182901191
"239",161,0.430273300630694
"240",140,0.410651716888577
"241",2316,0.945690259285214
"242",3186,0.978626489138052
"243",979,0.763840224246671
"244",1664,0.879817799579538
"245",633,0.659425367904695
"246",753,0.70042046250876
"247",732,0.695865451997197
"248",1537,0.862999299229152
"249",1829,0.900840925017519
"250",1213,0.804484933426769
"251",382,0.564821303433777
"252",409,0.575683251576734
"253",99,0.349334267694464
"254",1318,0.826208829712684
"255",1533,0.862298528381219
"256",542,0.631394533987386
"257",1100,0.783812193412754
"258",232,0.483531885073581
"259",188,0.451646811492642
"260",260,0.498598458304135
"261",316,0.535739313244569
"262",378,0.563419761737912
"263",438,0.586895585143658
"264",1435,0.841625788367204
"265",864,0.730203223545901
"266",177,0.443938332165382
"267",116,0.377014716187807
"268",49,0.247372109320252
"269",654,0.668185003503854
"270",806,0.713735108619481
"271",849,0.726699369306237
"272",143,0.414155571128241
"273",104,0.357743517869657
"274",171,0.437631394533987
"275",246,0.490889978976875
"276",300,0.525578135949545
"277",1254,0.812894183601962
"278",740,0.697617379117029
"279",79,0.318149964961458
"280",129,0.396636299929923
"281",531,0.626839523475823
"282",700,0.685704274702172
"283",307,0.53083391730904
"284",577,0.644358794674142
"285",109,0.36510161177295
"286",64,0.283812193412754
"287",122,0.382971268395235
"288",154,0.426419060967064
"289",178,0.444989488437281
"290",765,0.702522775052558
"291",412,0.577785564120533
"292",17,0.137000700770848
"293",450,0.593202522775053
"294",616,0.655571128241065
"295",349,0.553258584442887
"296",420,0.579887876664331
"297",35,0.210231254379818
"298",89,0.335669236159776
"299",132,0.400490539593553
"300",640,0.663629992992292
"301",221,0.475122634898388
"302",27,0.180448493342677
"303",87,0.331814996496146
"304",407,0.574281709880869
"305",374,0.561317449194114
"306",229,0.48072880168185
"307",61,0.27645409950946
"308",42,0.228451296426069
"309",263,0.500700770847933
"310",172,0.439383321653819
"311",227,0.478276103714086
"312",142,0.412754029432376
"313",121,0.381569726699369
"314",76,0.309740714786265
"315",44,0.233356692361598
"316",48,0.24562018220042
"317",78,0.314646110721794
"318",101,0.352487736510161
"319",190,0.453398738612474
"320",195,0.457252978276104
"321",250,0.492992291520673
"322",69,0.295024526979678
"323",114,0.373510861948143
"324",693,0.683952347582341
"325",470,0.598808689558514
"326",127,0.394533987386125
"327",72,0.300981079187106
"328",288,0.517168885774352
"329",488,0.606166783461808
"330",146,0.418360196215837
"331",476,0.601261387526279
"332",873,0.732655921513665
"333",912,0.74281709880869
"334",492,0.608619481429573
"335",216,0.471618780658725
"336",358,0.557112824106517
"337",2226,0.937981779957954
"338",280,0.512964260686755
"339",80,0.320602662929222
"340",1270,0.816047652417659
"341",321,0.539943938332165
"342",946,0.75332866152768
"343",2153,0.93062368605466
"344",1912,0.906797477224947
"345",1141,0.792571829011913
"346",607,0.652768044849334
"347",5250,0.999649614576034
"348",667,0.674491941135249
"349",641,0.663980378416258
"350",1322,0.827960756832516
"351",943,0.752627890679748
"352",136,0.406797477224947
"353",1725,0.886825508058865
"354",3081,0.975823405746321
"355",904,0.73896285914506
"356",1185,0.801681850035039
"357",1160,0.796426068675543
"358",967,0.760686755430974
"359",938,0.751576734407849
"360",678,0.67729502452698
"361",1010,0.770847932725999
"362",2558,0.956201822004205
"363",652,0.667834618079888
"364",711,0.68885774351787
"365",421,0.580588647512263
"366",91,0.339173090399439
"367",775,0.704975473020322
"368",1285,0.818149964961458
"369",399,0.572179397337071
"370",1504,0.856341976173791
"371",726,0.694463910301331
"372",564,0.639103013314646
"373",1080,0.782060266292922
"374",910,0.741765942536791
"375",1245,0.810791871058164
"376",1002,0.7687456201822
"377",831,0.720742817098809
"378",224,0.476524176594254
"379",43,0.230553608969867
"380",687,0.682200420462509
"381",756,0.700770847932726
"382",1935,0.909950946040645
"383",699,0.685353889278206
"384",573,0.64260686755431
"385",1471,0.850385423966363
"386",1385,0.83426769446391
"387",1832,0.901191310441486
"388",814,0.715136650315347
"389",1274,0.816398037841626
"390",892,0.737210932025228
"391",289,0.517519271198318
"392",235,0.485283812193413
"393",38,0.218290119131044
"394",799,0.710932025227751
"395",1017,0.773300630693763
"396",345,0.551857042747022
"397",3342,0.984933426769446
"398",1437,0.842326559215137
"399",807,0.714085494043448
"400",2665,0.9614576033637
"401",2451,0.952347582340575
"402",3266,0.981779957953749
"403",1969,0.913805185704275
"404",852,0.72740014015417
"405",529,0.625087596355992
"406",271,0.506306937631395
"407",115,0.375262789067975
"408",1268,0.815697266993693
"409",1926,0.908549404344779
"410",589,0.647862648913805
"411",3716,0.992641906096706
"412",1444,0.844428871758935
"413",784,0.70707778556412
"414",2731,0.962508759635599
"415",2692,0.962158374211633
"416",3709,0.991941135248774
"417",1111,0.785914505956552
"418",2228,0.93833216538192
"419",1612,0.874211632796076
"420",778,0.706026629292221
"421",269,0.505606166783462
"422",92,0.340574632095305
"423",1159,0.79572529782761
"424",2006,0.915907498248073
"425",530,0.625788367203924
"426",2872,0.967414155571128
"427",626,0.656972669936931
"428",1698,0.884022424667134
"429",1758,0.891030133146461
"430",2612,0.957252978276104
"431",1031,0.773651016117729
"432",1934,0.909600560616678
"433",368,0.558514365802383
"434",176,0.44218640504555
"435",1353,0.831464611072179
"436",448,0.592151366503153
"437",2850,0.966012613875263
"438",684,0.680448493342677
"439",686,0.681499649614576
"440",1414,0.837421163279608
"441",1765,0.891730903994394
"442",2461,0.953048353188507
"443",1246,0.81114225648213
"444",1803,0.897687456201822
"445",1508,0.857743517869657
"446",545,0.633847231955151
"447",196,0.457953749124036
"448",93,0.342326559215137
"449",945,0.752978276103714
"450",472,0.599509460406447
"451",3020,0.973370707778556
"452",872,0.731955150665732
"453",1001,0.768044849334268
"454",1806,0.899088997897687
"455",2551,0.955851436580238
"456",2152,0.930273300630694
"457",1919,0.90749824807288
"458",1509,0.858093903293623
"459",819,0.71864050455501
"460",624,0.656271899088998
"461",126,0.391730903994394
"462",94,0.343377715487036
"463",1506,0.857042747021724
"464",2168,0.931324456902593
"465",2976,0.970567624386826
"466",1415,0.837771548703574
"467",1339,0.83041345480028
"468",1914,0.907147862648914
"469",2310,0.944288717589348
"470",3824,0.994043447792572
"471",2143,0.929222144358795
"472",1517,0.858794674141556
"473",1186,0.802032235459005
"474",1044,0.775753328661528
"475",112,0.371058163980378
"476",133,0.402592852137351
"477",2334,0.946741415557113
"478",3311,0.983531885073581
"479",1014,0.771899088997898
"480",1890,0.905746320953048
"481",695,0.684302733006307
"482",680,0.677995795374912
"483",657,0.669236159775753
"484",1315,0.825157673440785
"485",1068,0.78030833917309
"486",1473,0.850735809390329
"487",1961,0.912754029432376
"488",1286,0.818500350385424
"489",426,0.582690960056062
"490",504,0.612473721093203
"491",295,0.522424667133847
"492",200,0.461807988787666
"493",1659,0.878766643307638
"494",1316,0.825508058864751
"495",252,0.494393833216538
"496",278,0.512613875262789
"497",388,0.567274001401542
"498",816,0.716888577435179
"499",477,0.602312543798178
"500",1441,0.843377715487036
"501",952,0.755080588647512
"502",173,0.440084092501752
"503",210,0.467063770147162
"504",773,0.704625087596356
"505",924,0.74562018220042
"506",338,0.548703573931324
"507",960,0.75718290119131
"508",125,0.388927820602663
"509",556,0.637351086194814
"510",292,0.520672740014015
"511",1345,0.830763840224247
"512",81,0.320953048353188
"513",86,0.33041345480028
"514",682,0.679747722494744
"515",357,0.556762438682551
"516",767,0.702873160476524
"517",182,0.448493342676945
"518",372,0.559915907498248
"519",294,0.521723896285915
"520",1054,0.777855641205326
"521",593,0.648913805185704
"522",674,0.675893482831114
"523",318,0.537491240364401
"524",479,0.603013314646111
"525",71,0.298177995795375
"526",153,0.425367904695165
"527",180,0.447091800981079
"528",248,0.491941135248774
"529",128,0.395234758234057
"530",453,0.593903293622985
"531",403,0.573931324456903
"532",311,0.531534688156973
"533",54,0.263840224246671
"534",320,0.538892782060266
"535",186,0.450595655220743
"536",277,0.512263489838823
"537",34,0.207428170988087
"538",23,0.165381920112123
"539",102,0.354940434477926
"540",201,0.462508759635599
"541",230,0.481079187105816
"542",265,0.501401541695865
"543",630,0.658374211632796
"544",204,0.464611072179397
"545",459,0.595304835318851
"546",553,0.635949544498949
"547",507,0.614225648213034
"548",822,0.71969166082691
"549",908,0.741065171688858
"550",443,0.589698668535389
"551",240,0.487736510161177
"552",2186,0.933076384022425
"553",317,0.536440084092502
"554",497,0.609670637701472
"555",442,0.58864751226349
"556",1012,0.771548703573931
"557",323,0.541345480028031
"558",977,0.763489838822705
"559",2216,0.936930623686055
"560",2016,0.918009810791871
"561",1046,0.77645409950946
"562",475,0.600911002102313
"563",1000,0.767694463910301
"564",5289,1
"565",662,0.671338472319551
"566",1303,0.823055360896987
"567",1864,0.90364400840925
"568",3025,0.973721093202523
"569",905,0.739663629992992
"570",1248,0.812193412754029
"571",1127,0.789418360196216
"572",948,0.754029432375613
"573",980,0.76489138051857
"574",788,0.70812894183602
"575",1135,0.791170287316048
"576",2202,0.935178696566223
"577",666,0.67344078486335
"578",550,0.63489838822705
"579",681,0.678346180798879
"580",1090,0.782761037140855
"581",429,0.584442887175893
"582",1802,0.896636299929923
"583",588,0.647161878065872
"584",1260,0.813945339873861
"585",1845,0.902242466713385
"586",906,0.740014015416959
"587",922,0.745269796776454
"588",722,0.693062368605466
"589",160,0.429572529782761
"590",1176,0.799929922915207
"591",889,0.736510161177295
"592",337,0.548353188507358
"593",2204,0.935529081990189
"594",707,0.687806587245971
"595",520,0.620532585844429
"596",1460,0.846881569726699
"597",1677,0.881219341275403
"598",2149,0.929922915206727
"599",776,0.705325858444289
"600",1238,0.808339173090399
"601",293,0.521023125437982
"602",53,0.261737911702873
"603",1108,0.785564120532586
"604",536,0.629992992291521
"605",3598,0.990189208128942
"606",1526,0.860196215837421
"607",759,0.701121233356692
"608",2634,0.958654519971969
"609",2920,0.96916608269096
"610",3600,0.990539593552908
"611",1488,0.852838121934128
"612",392,0.568675543097407
"613",193,0.455501051156272
"614",105,0.358794674141556
"615",1644,0.877014716187807
"616",2056,0.920812894183602
"617",634,0.660476524176594
"618",4035,0.996496145760336
"619",1486,0.852137351086195
"620",2884,0.968114926419061
"621",3228,0.979677645409951
"622",4367,0.997547302032235
"623",2635,0.959004905395936
"624",1783,0.892782060266293
"625",466,0.597056762438683
"626",326,0.542747021723896
"627",1580,0.867554309740715
"628",2267,0.941135248773651
"629",3272,0.982480728801682
"630",1132,0.790119131044149
"631",2289,0.942887175893483
"632",3063,0.975122634898388
"633",850,0.727049754730203
"634",2012,0.916958654519972
"635",1597,0.871408549404345
"636",341,0.549754730203224
"637",1321,0.827259985984583
"638",1602,0.873510861948143
"639",494,0.608969866853539
"640",3207,0.979327259985985
"641",790,0.708829712683952
"642",808,0.714435879467414
"643",1447,0.845129642606868
"644",2003,0.915557112824107
"645",2805,0.965662228451296
"646",1129,0.789768745620182
"647",2014,0.917659425367905
"648",1527,0.860546601261387
"649",572,0.641906096706377
"650",342,0.550455501051156
