"","V1","V2"
"651",304,0.527680448493343
"652",164,0.432725998598458
"653",97,0.346531184302733
"654",1324,0.828311142256482
"655",1522,0.859145059565522
"656",527,0.623686054660126
"657",3262,0.981429572529783
"658",867,0.731604765241766
"659",1143,0.79292221443588
"660",1314,0.824807288016818
"661",2013,0.917309039943938
"662",2866,0.966362999299229
"663",2506,0.955150665732306
"664",1756,0.890329362298528
"665",1468,0.848983882270498
"666",848,0.726348983882271
"667",2078,0.9229152067274
"668",2137,0.928521373510862
"669",690,0.683601962158374
"670",3006,0.972319551506657
"671",1567,0.865451997196917
"672",1701,0.8843728100911
"673",1857,0.903293622985284
"674",2647,0.960406447091801
"675",4144,0.997196916608269
"676",1958,0.912403644008409
"677",1530,0.861948142957253
"678",1217,0.805185704274702
"679",1380,0.833566923615978
"680",508,0.614576033637001
"681",183,0.449544498948844
"682",117,0.378416257883672
"683",2373,0.947792571829012
"684",3363,0.985984583041346
"685",1105,0.784512964260687
"686",2112,0.926068675543097
"687",697,0.68500350385424
"688",663,0.672039243167484
"689",1174,0.799229152067274
"690",1402,0.835318850735809
"691",1556,0.864400840925018
"692",1183,0.800630693763139
"693",648,0.66573230553609
"694",733,0.696215837421163
"695",935,0.74947442186405
"696",441,0.587596355991591
"697",151,0.423615977575333
"698",1781,0.892431674842327
"699",1794,0.894884372810091
"700",540,0.630343377715487
"701",1278,0.816748423265592
"702",247,0.491590749824807
"703",296,0.52312543798178
"704",274,0.509460406447092
"705",1739,0.888577435178697
"706",838,0.723896285914506
"707",322,0.540294323756132
"708",1152,0.795024526979678
"709",929,0.74667133847232
"710",916,0.743517869656622
"711",313,0.534337771548704
"712",866,0.7312543798178
"713",158,0.428521373510862
"714",401,0.572880168185004
"715",270,0.505956552207428
"716",1243,0.809740714786265
"717",709,0.688156972669937
"718",306,0.529432375613174
"719",746,0.698668535388928
"720",168,0.435879467414156
"721",272,0.50770847932726
"722",275,0.510161177295025
"723",432,0.58479327259986
"724",290,0.518920812894184
"725",710,0.688507358093903
"726",283,0.514365802382621
"727",609,0.653468815697267
"728",597,0.651016117729502
"729",716,0.689908899789769
"730",336,0.547652417659425
"731",434,0.585494043447793
"732",920,0.744218640504555
"733",718,0.690609670637702
"734",215,0.470567624386826
"735",557,0.637701471618781
"736",410,0.576033637000701
"737",113,0.372109320252277
"738",370,0.559215136650315
"739",119,0.379467414155571
"740",62,0.277154870357393
"741",435,0.585844428871759
"742",226,0.477575332866153
"743",65,0.285914505956552
"744",198,0.459355290819902
"745",159,0.428871758934828
"746",73,0.302382620882971
"747",106,0.359845830413455
"748",166,0.43447792571829
"749",254,0.495444989488437
"750",203,0.463559915907498
"751",468,0.597407147862649
"752",75,0.306587245970568
"753",149,0.421513665031535
"754",487,0.605466012613875
"755",893,0.737561317449194
"756",865,0.730553608969867
"757",220,0.474772249474422
"758",330,0.54625087596356
"759",2177,0.932375613174492
"760",911,0.742466713384723
"761",1298,0.822004204625088
"762",353,0.554309740714786
"763",1045,0.776103714085494
"764",2093,0.925017519271198
"765",1948,0.911002102312544
"766",1067,0.779607568325158
"767",907,0.740364400840925
"768",5177,0.999299229152067
"769",720,0.692011212333567
"770",936,0.75052557813595
"771",3005,0.971969166082691
"772",1247,0.811492641906097
"773",1194,0.803083391730904
"774",942,0.751927119831815
"775",1171,0.798177995795375
"776",1149,0.794323756131745
"777",2491,0.954800280308339
"778",558,0.638051857042747
"779",723,0.693412754029432
"780",451,0.593552908199019
"781",1528,0.86124737210932
"782",1800,0.89593552908199
"783",729,0.694814295725298
"784",517,0.618430273300631
"785",1175,0.79957953749124
"786",1168,0.797477224947442
"787",1582,0.868605466012614
"788",739,0.696916608269096
"789",301,0.526278906797477
"790",255,0.49614576033637
"791",167,0.435529081990189
"792",957,0.756832515767344
"793",2213,0.936229852838122
"794",655,0.668535388927821
"795",513,0.617028731604765
"796",1499,0.854239663629993
"797",1572,0.865802382620883
"798",2249,0.939383321653819
"799",792,0.709180098107919
"800",1232,0.8072880168185
"801",305,0.528731604765242
"802",268,0.505255781359495
"803",1140,0.792221443587947
"804",3490,0.98843728100911
"805",1534,0.862648913805186
"806",2655,0.960756832515767
"807",3127,0.977224947442186
"808",3838,0.994393833216538
"809",1112,0.786615276804485
"810",2323,0.94604064470918
"811",519,0.61948142957253
"812",1754,0.889978976874562
"813",1944,0.910651716888577
"814",544,0.632095304835319
"815",3915,0.995795374912404
"816",1566,0.86510161177295
"817",3440,0.987035739313245
"818",4489,0.997897687456202
"819",1307,0.823405746320953
"820",2261,0.940084092501752
"821",1663,0.879467414155571
"822",836,0.72249474421864
"823",228,0.479677645409951
"824",131,0.398388227049755
"825",2146,0.929572529782761
"826",582,0.646110721793973
"827",3243,0.980378416257884
"828",888,0.736159775753329
"829",1867,0.904344779257183
"830",2402,0.94989488437281
"831",3260,0.981079187105816
"832",962,0.757533286615277
"833",2059,0.921163279607568
"834",1228,0.806236860546601
"835",1395,0.834968465311843
"836",445,0.590399439383322
"837",3194,0.978976874562018
"838",615,0.654870357393132
"839",1639,0.875963559915907
"840",2224,0.937281009110021
"841",3001,0.971618780658725
"842",1220,0.805536089698669
"843",1957,0.912053258584443
"844",1485,0.851786965662228
"845",1599,0.87281009110021
"846",3232,0.980028030833917
"847",2074,0.922214435879467
"848",2978,0.970918009810792
"849",2225,0.937631394533987
"850",804,0.713034337771549
"851",608,0.653118430273301
"852",1949,0.91135248773651
"853",2031,0.918710581639804
"854",563,0.63875262789068
"855",3356,0.985634197617379
"856",1452,0.8458304134548
"857",1523,0.859495444989488
"858",2266,0.940784863349685
"859",3066,0.975473020322355
"860",3565,0.989838822704975
"861",2379,0.948142957252978
"862",1682,0.881920112123336
"863",1151,0.794674141555711
"864",1051,0.776804484933427
"865",141,0.411702873160477
"866",2469,0.954099509460406
"867",3281,0.982831114225648
"868",1016,0.772249474421864
"869",2431,0.951296426068676
"870",689,0.682901191310441
"871",770,0.703924316748423
"872",1653,0.877715487035739
"873",1936,0.910301331464611
"874",2121,0.927470217238963
"875",1338,0.829712683952348
"876",393,0.56937631394534
"877",397,0.571478626489138
"878",312,0.532936229852838
"879",1516,0.858444288717589
"880",1716,0.886124737210932
"881",570,0.641205325858444
"882",934,0.749124036440084
"883",498,0.610371408549404
"884",2035,0.91906096706377
"885",1055,0.778206026629292
"886",179,0.445339873861247
"887",484,0.605115627189909
"888",554,0.636299929922915
"889",839,0.724597056762439
"890",900,0.738262088297127
"891",1876,0.905395935529082
"892",189,0.452697967764541
"893",243,0.489138051857043
"894",535,0.628241065171689
"895",491,0.60791871058164
"896",314,0.53468815697267
"897",1715,0.885774351786966
"898",857,0.729502452697968
"899",214,0.470217238962859
"900",660,0.670988086895585
"901",261,0.499299229152067
"902",1611,0.873861247372109
"903",156,0.427470217238963
"904",202,0.462859145059566
"905",649,0.666082690960056
"906",853,0.727750525578136
"907",208,0.466012613875263
"908",356,0.556061667834618
"909",601,0.651716888577435
"910",512,0.615977575332866
"911",1107,0.785213735108619
"912",458,0.594954449894884
"913",350,0.553608969866853
"914",192,0.454800280308339
"915",233,0.483882270497547
"916",197,0.458654519971969
"917",145,0.417309039943938
"918",70,0.296426068675543
"919",130,0.397337070777856
"920",181,0.448142957252978
"921",251,0.493693062368605
"922",643,0.664681149264191
"923",418,0.579187105816398
"924",469,0.597757533286615
"925",2113,0.926419060967064
"926",490,0.606517168885774
"927",367,0.55781359495445
"928",902,0.738612473721093
"929",1211,0.803784162578837
"930",327,0.543447792571829
"931",1925,0.908199018920813
"932",1872,0.904695164681149
"933",642,0.664330763840224
"934",803,0.712683952347582
"935",4771,0.998598458304135
"936",561,0.638402242466713
"937",596,0.650665732305536
"938",1595,0.870707778556412
"939",1119,0.788717589348283
"940",969,0.76103714085494
"941",1005,0.769796776454099
"942",1078,0.781709880868956
"943",2306,0.943938332165382
"944",705,0.686755430974071
"945",1118,0.788367203924317
"946",1579,0.867203924316748
"947",719,0.690960056061668
"948",532,0.62718990889979
"949",1230,0.806587245970568
"950",1190,0.802733006306938
"951",1702,0.884723195515067
"952",1052,0.777154870357393
"953",1004,0.769446391030133
"954",970,0.761737911702873
"955",437,0.586194814295725
"956",2425,0.950595655220743
"957",706,0.687105816398038
"958",455,0.594253679046952
"959",1470,0.850035038542397
"960",1625,0.874912403644008
"961",2264,0.940434477925718
"962",883,0.734407848633497
"963",1392,0.834618079887877
"964",955,0.756482130343378
"965",211,0.467414155571128
"966",238,0.485984583041345
"967",1125,0.789067974772249
"968",526,0.622634898388227
"969",3496,0.988787666433076
"970",1454,0.846180798878767
"971",2753,0.963209530483532
"972",3104,0.976524176594254
"973",3814,0.993693062368605
"974",1170,0.797827610371409
"975",2299,0.943587946741416
"976",1592,0.870007007708479
"977",842,0.725297827610371
"978",546,0.634197617379117
"979",456,0.594604064470918
"980",205,0.464961457603364
"981",1679,0.881569726699369
"982",2232,0.938682550805886
"983",4094,0.996846531184303
"984",744,0.698318149964961
"985",2991,0.971268395234758
"986",3455,0.987736510161177
"987",4608,0.998248072880168
"988",1266,0.814646110721794
"989",2540,0.955501051156272
"990",1932,0.909250175192712
"991",823,0.720042046250876
"992",478,0.602662929222144
"993",249,0.49229152067274
"994",1676,0.880868955851437
"995",2390,0.948843728100911
"996",3522,0.989138051857043
"997",887,0.735809390329362
"998",665,0.672740014015417
"999",2090,0.924316748423266
"1000",2660,0.961107217939734
"1001",3626,0.990889978976875
"1002",982,0.765241765942537
"1003",2291,0.943237561317449
"1004",1624,0.874562018220042
"1005",638,0.662228451296426
"1006",328,0.544148563419762
"1007",424,0.581639803784163
"1008",253,0.494744218640505
"1009",1375,0.832866152768045
"1010",1903,0.906447091800981
"1011",636,0.66187806587246
"1012",3449,0.987386124737211
"1013",781,0.706377014716188
"1014",664,0.672389628591451
"1015",1793,0.893833216538192
"1016",2424,0.950245269796776
"1017",3312,0.983882270497547
"1018",1134,0.790819901892081
"1019",2244,0.939032936229853
"1020",480,0.603363700070077
"1021",402,0.57323055360897
"1022",501,0.610721793973371
"1023",423,0.581289418360196
"1024",614,0.6541695865452
"1025",3712,0.99229152067274
"1026",926,0.746320953048353
"1027",1634,0.875262789067975
"1028",2468,0.95374912403644
"1029",3420,0.986685353889278
"1030",1985,0.914505956552207
"1031",2175,0.932025227750526
"1032",1804,0.898037841625788
"1033",750,0.699369306236861
"1034",1735,0.887175893482831
"1035",2279,0.94218640504555
"1036",3811,0.993342676944639
"1037",1231,0.806937631394534
"1038",1259,0.813594954449895
"1039",1706,0.885423966362999
"1040",2870,0.966713384723196
"1041",3654,0.991590749824807
"1042",2929,0.969866853538893
"1043",2627,0.957953749124036
"1044",2046,0.920112123335669
"1045",212,0.468114926419061
"1046",2467,0.953398738612474
"1047",3166,0.977575332866153
"1048",998,0.766993693062369
"1049",3018,0.97302032235459
"1050",632,0.658724597056762
"1051",2331,0.946391030133147
"1052",2883,0.967764540995095
"1053",2781,0.963910301331465
"1054",606,0.652417659425368
"1055",2009,0.916608269096006
"1056",2254,0.939733707077786
"1057",315,0.535038542396636
"1058",721,0.692361597757533
"1059",1826,0.900490539593553
"1060",2448,0.951997196916608
"1061",169,0.436229852838122
"1062",1003,0.769096005606167
"1063",752,0.700070077084793
"1064",1434,0.841275402943238
"1065",474,0.599859845830413
"1066",2130,0.928170988086896
"1067",396,0.571128241065172
"1068",1253,0.812543798177996
"1069",1420,0.838822704975473
"1070",2118,0.92676944639103
"1071",1115,0.786965662228451
"1072",503,0.612123335669236
"1073",972,0.763139453398739
"1074",971,0.762438682550806
"1075",1920,0.907848633496847
"1076",683,0.680098107918711
"1077",1084,0.782410651716889
"1078",1662,0.879117028731605
"1079",135,0.405045550105116
"1080",1598,0.872109320252277
"1081",319,0.5385423966363
"1082",760,0.701471618780659
"1083",348,0.552557813594954
"1084",1073,0.781009110021023
"1085",120,0.380168185003504
"1086",1261,0.814295725297828
"1087",523,0.621233356692362
"1088",747,0.699018920812894
"1089",820,0.718990889978977
"1090",1244,0.810091100210231
"1091",237,0.485634197617379
"1092",354,0.555360896986685
"1093",481,0.60406447091801
"1094",376,0.562018220042046
"1095",206,0.46531184302733
"1096",152,0.423966362999299
"1097",439,0.587245970567624
"1098",332,0.546951646811493
"1099",625,0.656622284512964
"1100",802,0.712333566923616
"1101",647,0.665381920112123
"1102",234,0.484933426769446
"1103",1060,0.778556412053259
"1104",1645,0.877365101611773
"1105",886,0.73510861948143
"1106",2470,0.954449894884373
"1107",2575,0.956552207428171
"1108",1164,0.797126839523476
"1109",1145,0.793272599859846
"1110",400,0.572529782761037
"1111",3082,0.976173791170287
"1112",2392,0.949194113524877
"1113",3180,0.977925718290119
"1114",1847,0.902592852137351
"1115",1070,0.780658724597057
"1116",395,0.570427470217239
"1117",1312,0.823756131744919
"1118",3476,0.988086895585144
"1119",276,0.510861948142957
"1120",1764,0.891380518570427
"1121",3398,0.986334968465312
"1122",2171,0.931674842326559
"1123",1433,0.840925017519271
"1124",1370,0.831814996496146
"1125",3647,0.991240364400841
"1126",1744,0.889278206026629
"1127",2907,0.968815697266994
"1128",1550,0.863349684653118
"1129",1525,0.859845830413455
"1130",1426,0.839523475823406
"1131",3540,0.989488437281009
"1132",1581,0.867904695164681
"1133",2889,0.968465311843027
"1134",4006,0.99614576033637
"1135",2385,0.948493342676945
"1136",1741,0.888927820602663
"1137",1757,0.890679747722495
"1138",1417,0.83812193412754
"1139",567,0.640854940434478
"1140",3249,0.98072880168185
"1141",428,0.583391730903994
"1142",2459,0.952697967764541
"1143",3355,0.985283812193413
"1144",1696,0.883321653819201
"1145",242,0.48843728100911
"1146",1554,0.863700070077085
"1147",2600,0.956902592852137
"1148",331,0.546601261387526
"1149",702,0.686054660126139
"1150",1635,0.875613174491941
"1151",2201,0.93447792571829
"1152",2129,0.927820602662929
"1153",1498,0.85353889278206
"1154",139,0.408899789768746
"1155",1848,0.902943237561317
"1156",552,0.635599159074982
"1157",2063,0.921513665031535
"1158",2048,0.920462508759636
"1159",965,0.758934828311142
"1160",629,0.657673440784863
"1161",1745,0.889628591450596
"1162",1430,0.840224246671338
"1163",360,0.557463209530484
"1164",547,0.634548002803083
"1165",1966,0.913454800280308
"1166",528,0.624036440084093
"1167",1235,0.807988787666433
"1168",1037,0.774702172389629
"1169",1866,0.903994393833217
"1170",325,0.542046250875964
"1171",375,0.56166783461808
"1172",1817,0.89978976874562
"1173",793,0.709530483531885
"1174",841,0.724947442186405
"1175",1893,0.906096706377015
"1176",324,0.541695865451997
"1177",1411,0.836720392431675
"1178",834,0.722144358794674
"1179",1576,0.866503153468816
"1180",1279,0.817449194113525
"1181",610,0.653819201121233
"1182",525,0.621583742116328
"1183",398,0.571829011913104
"1184",223,0.475823405746321
"1185",225,0.477224947442186
"1186",1034,0.774001401541696
"1187",219,0.473721093202523
"1188",809,0.714786264891381
"1189",769,0.703573931324457
"1190",586,0.646811492641906
"1191",541,0.630693763139453
"1192",422,0.58093903293623
"1193",390,0.567624386825508
"1194",187,0.450946040644709
"1195",170,0.436580238262088
"1196",715,0.689558514365802
"1197",576,0.642957252978276
"1198",258,0.497547302032235
"1199",522,0.620882971268395
"1200",1427,0.839873861247372
"1201",273,0.508058864751226
"1202",669,0.675192711983182
"1203",411,0.576384022424667
"1204",1133,0.790469516468115
"1205",891,0.736860546601261
"1206",2155,0.930974071478627
"1207",387,0.566573230553609
"1208",1148,0.793973370707779
"1209",2338,0.947091800981079
"1210",696,0.684653118430273
"1211",990,0.766292922214436
"1212",913,0.743167484232656
"1213",383,0.565171688857743
"1214",2800,0.96531184302733
"1215",2081,0.923265592151366
"1216",2782,0.964260686755431
"1217",1465,0.847932725998598
"1218",1154,0.795374912403644
"1219",185,0.44989488437281
"1220",2082,0.923615977575333
"1221",465,0.596706377014716
"1222",2778,0.963559915907498
"1223",2268,0.941485634197617
"1224",2044,0.919411352487737
"1225",1446,0.844779257182901
"1226",713,0.689208128941836
"1227",2365,0.947442186405046
"1228",1451,0.845480028030834
"1229",2798,0.964961457603364
"1230",1410,0.836370007007708
"1231",2312,0.944639103013315
"1232",565,0.639453398738613
"1233",1791,0.893482831114226
"1234",3030,0.974071478626489
"1235",1290,0.819901892081289
"1236",3294,0.983181499649615
"1237",2045,0.919761737911703
"1238",1036,0.774351786965662
"1239",1006,0.770497547302032
"1240",1738,0.887526278906797
"1241",1475,0.851086194814296
"1242",3110,0.97687456201822
"1243",1098,0.783461807988788
"1244",2314,0.944989488437281
"1245",3269,0.982130343377716
"1246",2026,0.918360196215837
"1247",1313,0.824106517168886
"1248",2628,0.958304134548003
"1249",505,0.612824106517169
"1250",2199,0.934127540294324
"1251",1459,0.846531184302733
"1252",1785,0.893132445690259
"1253",1495,0.853188507358094
"1254",1723,0.886475122634898
"1255",222,0.475473020322355
"1256",635,0.660826909600561
"1257",1999,0.91520672740014
"1258",787,0.707428170988087
"1259",1432,0.840574632095305
"1260",1482,0.851436580238262
"1261",1835,0.901541695865452
"1262",829,0.720392431674842
"1263",1053,0.77750525578136
"1264",1178,0.800280308339173
"1265",1258,0.813244569025929
"1266",483,0.604765241765942
"1267",1655,0.878065872459706
"1268",297,0.523475823405746
"1269",1591,0.869656622284513
"1270",731,0.695164681149264
"1271",1643,0.876313945339874
"1272",262,0.499649614576034
"1273",1147,0.793622985283812
"1274",599,0.651366503153469
"1275",685,0.680798878766643
"1276",736,0.69656622284513
"1277",302,0.526629292221444
"1278",1267,0.81499649614576
"1279",964,0.758234057463209
"1280",724,0.693763139453399
"1281",885,0.734758234057463
